loan_id,loan_type,loan_amount,interest_rate,created_at
70,Mortgage,19003,3.27,2023-08-03 10:21:32.692941
71,Auto,48536,3.37,2023-12-27 10:21:32.692941
72,Student,27319,4.73,2023-12-15 10:21:32.692941
73,Personal,44945,4.51,2023-12-29 10:21:32.692941
74,Mortgage,24953,8.44,2023-10-07 10:21:32.692941
75,Auto,8472,8.26,2024-01-12 10:21:32.692941
76,Student,44836,3.96,2024-02-06 10:21:32.692941
77,Personal,22888,2.76,2024-01-16 10:21:32.692941
78,Mortgage,28182,3.49,2023-05-30 10:21:32.692941
79,Auto,8265,2.29,2024-05-19 10:21:32.692941
80,Student,41947,6.17,2024-02-15 10:21:32.692941
81,Personal,5643,6.89,2024-05-01 10:21:32.692941
82,Mortgage,23729,5.28,2024-01-06 10:21:32.692941
83,Auto,49840,2.12,2023-11-28 10:21:32.692941
84,Student,38952,4.69,2023-07-26 10:21:32.692941
85,Personal,35944,1.74,2023-12-28 10:21:32.692941
86,Mortgage,37323,5.19,2024-02-17 10:21:32.692941
87,Auto,11555,6.15,2023-10-19 10:21:32.692941
88,Student,31750,8.21,2024-02-20 10:21:32.692941
89,Personal,27100,4.78,2024-01-14 10:21:32.692941
90,Mortgage,37484,2.72,2024-05-02 10:21:32.692941
91,Auto,26594,7.38,2024-02-10 10:21:32.692941
92,Student,47978,3.59,2023-09-07 10:21:32.692941
93,Personal,30737,6.51,2024-03-04 10:21:32.692941
94,Mortgage,23088,5.39,2024-05-10 10:21:32.692941
95,Auto,20051,2.16,2023-10-02 10:21:32.692941
96,Student,22363,5.23,2024-05-17 10:21:32.692941
97,Personal,29827,5.74,2023-10-04 10:21:32.692941
98,Mortgage,29445,5.49,2024-02-06 10:21:32.692941
99,Auto,47012,5.58,2024-04-04 10:21:32.692941
100,Student,24813,1.72,2023-12-08 10:21:32.692941
